readcode,medcode,readterm,Category
E20y.00,42000,other neurotic disorders,Non-definitive: Transient/ambiguous/administrative
E20y000,15321,somatization disorder,Non-definitive: Transient/ambiguous/administrative
E20y100,3685,writer's cramp neurosis,Non-definitive: Transient/ambiguous/administrative
E20y200,39518,other occupational neurosis,Non-definitive: Transient/ambiguous/administrative
E20y300,72171,psychasthenic neurosis,Non-definitive: Transient/ambiguous/administrative
E20yz00,43050,other neurotic disorder nos,Non-definitive: Transient/ambiguous/administrative
E20z.00,14780,neurotic disorder nos,Non-definitive: Transient/ambiguous/administrative
E20z.11,791,nervous breakdown,Non-definitive: Transient/ambiguous/administrative
E21..11,28227,neurotic personality disorder,Non-definitive: Transient/ambiguous/administrative
E21y700,21077,psychoneurotic personality disorder,Non-definitive: Transient/ambiguous/administrative
E21y711,2729,neurotic personality,Non-definitive: Transient/ambiguous/administrative
E227z11,24448,fear of ejaculation,Non-definitive: Transient/ambiguous/administrative
E262000,15292,cardiac neurosis,Non-definitive: Transient/ambiguous/administrative
E280.00,11940,acute panic state due to acute stress reaction,Non-definitive: Transient/ambiguous/administrative
E28z.11,28129,examination fear,Non-definitive: Transient/ambiguous/administrative
E292000,6221,separation anxiety disorder,Non-definitive: Transient/ambiguous/administrative
E292400,56924,adjustment reaction with anxious mood,Non-definitive: Transient/ambiguous/administrative
E2D0.00,31522,disturbance of anxiety and fearfulness childhood/adolescent,Non-definitive: Transient/ambiguous/administrative
E2D0000,35619,childhood and adolescent overanxiousness disturbance,Non-definitive: Transient/ambiguous/administrative
E2D0100,56026,childhood and adolescent fearfulness disturbance,Non-definitive: Transient/ambiguous/administrative
E2D0z00,35594,disturbance anxiety and fearfulness childhood/adolescent nos,Non-definitive: Transient/ambiguous/administrative
E2y..00,50106,other specified neuroses or other mental disorders,Non-definitive: Transient/ambiguous/administrative
E2z..00,42410,neuroses or other mental disorder nos,Non-definitive: Transient/ambiguous/administrative
Eu34114,15220,[x]persistant anxiety depression,Non-definitive: Transient/ambiguous/administrative
Eu4..00,23808,"[x]neurotic, stress - related and somoform disorders",Non-definitive: Transient/ambiguous/administrative
Eu40.00,9386,[x]phobic anxiety disorders,Non-definitive: Transient/ambiguous/administrative
Eu40000,2571,[X]Agoraphobia ,Non-definitive: Transient/ambiguous/administrative
Eu40011,16729,[x]agoraphobia without history of panic disorder,Non-definitive: Transient/ambiguous/administrative
Eu40012,14890,[x]panic disorder with agoraphobia,Non-definitive: Transient/ambiguous/administrative
Eu40100,11602,[x]social phobias,Non-definitive: Transient/ambiguous/administrative
Eu40112,42788,[x]social neurosis,Non-definitive: Transient/ambiguous/administrative
Eu40200,9785,[X]Specific (isolated) phobias ,Non-definitive: Transient/ambiguous/administrative
Eu40211,67965,[X]Acrophobia ,Non-definitive: Transient/ambiguous/administrative
Eu40212,18248,[X]Animal phobias ,Non-definitive: Transient/ambiguous/administrative
Eu40213,11280,[X]Claustrophobia ,Non-definitive: Transient/ambiguous/administrative
Eu40214,12635,[X]Simple phobia ,Non-definitive: Transient/ambiguous/administrative
Eu40300,12508,[X]Needle phobia ,Non-definitive: Transient/ambiguous/administrative
Eu40y00,27685,[x]other phobic anxiety disorders,Non-definitive: Transient/ambiguous/administrative
Eu40z00,34064,"[x]phobic anxiety disorder, unspecified",Non-definitive: Transient/ambiguous/administrative
Eu40z11,7222,[X]Phobia NOS ,Non-definitive: Transient/ambiguous/administrative
Eu40z12,67898,[X]Phobic state NOS ,Non-definitive: Transient/ambiguous/administrative
Eu45000,24439,[x]somatization disorder,Non-definitive: Transient/ambiguous/administrative
Eu45213,24264,[x]hypochondriacal neurosis,Non-definitive: Transient/ambiguous/administrative
Eu45214,10870,[x]hypochondriasis,Non-definitive: Transient/ambiguous/administrative
Eu45311,44269,[x]cardiac neurosis,Non-definitive: Transient/ambiguous/administrative
Eu45313,63259,[x]gastric neurosis,Non-definitive: Transient/ambiguous/administrative
Eu46.00,28090,[x]other neurotic disorders,Non-definitive: Transient/ambiguous/administrative
Eu46y00,44331,[x]other specified neurotic disorders,Non-definitive: Transient/ambiguous/administrative
Eu46y13,11339,"[x]occupational neurosis, including writer's cramp",Non-definitive: Transient/ambiguous/administrative
Eu46y15,90597,[x]psychasthenia neurosis,Non-definitive: Transient/ambiguous/administrative
Eu46z00,49628,"[x]neurotic disorder, unspecified",Non-definitive: Transient/ambiguous/administrative
Eu46z11,21431,[x]neurosis nos,Non-definitive: Transient/ambiguous/administrative
Eu51511,17687,[x]dream anxiety disorder,Non-definitive: Transient/ambiguous/administrative
Eu60600,8424,[x]anxious [avoidant] personality disorder,Non-definitive: Transient/ambiguous/administrative
Eu60y16,50348,[x]psychoneurotic personality disorder,Non-definitive: Transient/ambiguous/administrative
Eu60z11,57567,[x]character neurosis nos,Non-definitive: Transient/ambiguous/administrative
R2y2.00,2509,[D]Nervousness ,Non-definitive: Transient/ambiguous/administrative
R2y2.12,10723,[D]Nervous tension ,Non-definitive: Transient/ambiguous/administrative
Z4I7.00,22159,acknowledging anxiety,Non-definitive: Transient/ambiguous/administrative
Z4I7100,62935,recognising anxiety,Non-definitive: Transient/ambiguous/administrative
Z4I7200,28381,alleviating anxiety,Non-definitive: Transient/ambiguous/administrative
Z4I7211,26295,reducing anxiety,Non-definitive: Transient/ambiguous/administrative
Z4L1.00,7999,anxiety counselling,Non-definitive: Transient/ambiguous/administrative
ZV65511,20375,"[V]""Worried well"" ",Non-definitive: Transient/ambiguous/administrative
16ZB100,101422,Feeling low or worried,Symptoms
173f.00,107410,anxiety about breathlessness,Symptoms
1B1..00,3328,general nervous symptoms,Symptoms
1B12.00,29608,'nerves' - nervousness,Symptoms
1B12.11,3586,nerves ,Symptoms
1B12.12,514,tension - nervous,Symptoms
1B13.00,131,anxiousness,Symptoms
1B13.11,5902,anxiousness - symptom,Symptoms
1B13.12,93401,anxious,Symptoms
1B14.00,29569,tenseness,Symptoms
1B14.11,2585,tenseness - symptom,Symptoms
1B1H.11,5347,fear,Symptoms
1B1H.12,20163,Apprehension ,Symptoms
1B1P000,40431,Cries easily,Symptoms
1B1V.00,11890,c/o - panic attack,Symptoms
1B1Z.00,20089,general nervous symptom nos,Symptoms
1BK..00,2524,Worried ,Symptoms
1Bb..00,18672,specific fear,Symptoms
1Bb1.00,18967,fear of getting cancer,Symptoms
1M61.00,109887,fearful with pain,Symptoms
2255,38155,O/E - afraid,Symptoms
2258,13124,o/e - anxious,Symptoms
2259,8725,o/e - nervous,Symptoms
225J.00,19000,o/e - panic attack,Symptoms
225K.00,26331,o/e - fearful mood,Symptoms
285..00,15811,"neurotic condition, insight present",Symptoms
286..00,5274,poor insight into neurotic condition,Symptoms
28Z..00,25213,nervous syst/mental state nos,Symptoms
9N54.00,53067,encounter for fear,Symptoms
